Identifiant assuré;Date sinistre;Garantie;Charge sinistre;Recours sinistre;Paiement Sinistre; Prime annuelle assuré 
8885798;21367;A;938.73;0.00;0.00;882.99
8897614;21047;B;731.56;0.00;70.00;254.99
8885614;21367;C;1128.36;0.00;96.00;199.99
8886277;21388;P;1417.3;0.00;0.00;668.99
8877923;21399;R;935.17;0.00;86.00;809.99
8883541;21384;J;462.55;0.00;58.00;924.99
8884517;20991;M;157.52;0.00;34.00;322.99
8894756;21027;A;120.75;0.00;76.00;171.99
8879335;21046;A;117.99;0.00;22.00;545.99
8888179;21047;R;213.65;0.00;0.00;115.99
8893637;21738;E;1160.34;0.00;53.57;895.99
8897630;21765;S;158.36;0.00;118.00;209.99
8897019;21777;T;181.38;0.00;3.00;816.99
8889654;20587;P;322.58;0.00;137.00;313.99
8882260;20682;M;253.9;0.00;138.00;274.99
8889211;20663;B;196.25;0.00;43.00;963.99
8899833;20682;S;1751.24;0.00;14.00;644.99
8886213;21777;C;135.74;0.00;92.00;756.99
8883941;21777;A;1092.8;0.00;86.00;548.99
8882517;21777;B;121.81;110.00;121.81;605.99
8877722;21770;B;190.37;0.00;0.00;797.99
8878423;21777;J;171.15;0.00;13.00;471.99
8899196;21777;T;204.51;0.00;18.00;404.99
8894521;20682;B;270.69;0.00;135.00;165.99
8898998;21014;E;187.37;0.00;99.6;845.99
8897195;21777;M;594.92;0.00;33.00;137.99
8884864;21047;R;3158.09;0.00;72.00;731.99
8889572;21047;A;144.6;0.00;42.00;897.99
8893408;21412;P;2375.66;0.00;37.00;620.99
8888302;21047;M;141.75;0.00;34.00;186.99
8881163;21412;S;390.06;0.00;69.00;609.99
8878532;21047;B;586.21;0.00;0.00;847.99
8878551;21047;A;136.31;0.00;0.00;824.99
8894227;21378;T;689.82;0.00;63.00;852.99
8899496;21412;S;242.21;0.00;242.21;907.99
8891151;20682;E;870.05;0.00;89.43;961.99
8894444;20671;E;1453.95;0.00;140.00;590.99
8892909;21406;J;256.92;0.00;55.00;941.99
8883476;21041;B;829.39;829.39;829.39;608.99
8895602;21408;A;1056.9;0.00;141.00;822.99
8880004;21412;P;179.21;0.00;43.00;864.99
8880940;21412;B;864.27;0.00;138.00;686.99
8885897;21412;M;940.82;0.00;77.00;426.99
8888212;21777;B;310.56;0.00;24.00;250.99
8893052;20678;C;616.56;0.00;31.00;834.99
8878790;20682;V;160.35;0.00;24.00;765.99
8886658;20682;T;203.65;0.00;81.00;527.99
8893574;21777;B;115.44;0.00;10.29;580.99
8878089;21043;A;2895.29;0.00;38.00;171.99
8878039;21007;A;453.99;0.00;147.00;292.99
8882544;21047;B;193.06;0.00;65.00;327.99
8896091;21750;C;302.46;0.00;12.00;170.99
8879149;21777;P;293.3;0.00;145.00;663.99
8888594;20671;R;380.97;0.00;1.00;941.99
8898514;21777;J;12328.54;0.00;46.00;252.99
